Customer_ID,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Target_Churn,Gender_Female,Gender_Male,Gender_Other,Promotion_Response_Ignored,Promotion_Response_Responded,Promotion_Response_Unsubscribed
198,64,192.18,7959.69,19,82,350.04,0,4,2,148,0,0,1.0,0.0,0.0,0.0,1.0,0.0
199,43,140.09,4293.14,9,97,151.97,3,4,1,342,1,0,0.0,1.0,0.0,0.0,0.0,1.0
200,34,193.56,5579.16,3,50,231.52,3,3,4,101,0,0,1.0,0.0,0.0,0.0,0.0,1.0
201,37,115.67,7445.89,19,12,239.67,6,1,2,53,1,1,0.0,0.0,1.0,1.0,0.0,0.0
202,51,164.37,8981.74,7,67,426.03,0,3,1,234,1,0,0.0,1.0,0.0,0.0,1.0,0.0
203,58,87.39,3862.34,15,23,484.45,1,3,1,242,0,1,1.0,0.0,0.0,0.0,1.0,0.0
204,50,83.69,6056.17,12,69,300.67,7,1,3,237,1,0,0.0,1.0,0.0,1.0,0.0,0.0
205,54,88.09,6976.65,2,42,47.69,6,1,2,232,1,0,0.0,0.0,1.0,0.0,0.0,1.0
206,24,138.42,528.38,14,43,475.28,8,3,3,110,0,0,1.0,0.0,0.0,1.0,0.0,0.0
207,39,84.7,8027.53,14,16,497.07,7,0,2,222,1,0,0.0,0.0,1.0,0.0,0.0,1.0
208,49,182.07,3836.56,2,60,203.83,2,0,3,338,0,1,0.0,1.0,0.0,0.0,0.0,1.0
209,31,196.99,6735.37,11,61,414.66,6,2,1,14,1,0,0.0,1.0,0.0,1.0,0.0,0.0
210,25,25.48,4769.47,14,82,222.6,1,2,4,191,0,0,1.0,0.0,0.0,0.0,1.0,0.0
211,42,54.85,7053.16,15,78,350.78,8,2,3,322,1,0,0.0,0.0,1.0,0.0,1.0,0.0
212,33,40.2,7270.88,1,96,30.52,4,3,2,119,1,0,0.0,1.0,0.0,0.0,0.0,1.0
213,59,27.63,1996.55,12,4,446.44,9,1,5,278,1,1,0.0,0.0,1.0,0.0,1.0,0.0
214,36,60.99,6655.52,8,46,31.95,5,4,5,76,1,0,0.0,0.0,1.0,1.0,0.0,0.0
215,58,100.42,8528.1,4,26,117.83,8,1,3,341,1,0,1.0,0.0,0.0,1.0,0.0,0.0
216,33,170.66,2432.12,15,52,288.2,2,4,1,202,0,0,0.0,0.0,1.0,1.0,0.0,0.0
217,29,59.93,7606.02,1,29,442.5,9,1,3,268,0,0,0.0,1.0,0.0,1.0,0.0,0.0
218,56,108.91,6374.87,9,83,143.52,1,1,4,136,1,1,0.0,1.0,0.0,1.0,0.0,0.0
219,65,187.33,9555.75,4,96,53.77,3,4,2,157,0,1,1.0,0.0,0.0,0.0,1.0,0.0
220,47,140.1,2676.44,12,24,406.69,1,0,5,144,0,0,0.0,0.0,1.0,0.0,0.0,1.0
221,19,163.65,1627.35,2,11,186.06,3,2,2,358,0,1,0.0,1.0,0.0,1.0,0.0,0.0
222,49,119.18,3190.0,7,14,374.37,8,3,2,348,1,1,0.0,1.0,0.0,0.0,0.0,1.0
223,62,196.48,2653.79,15,78,104.27,8,3,3,150,0,1,1.0,0.0,0.0,0.0,0.0,1.0
224,42,125.96,7592.64,5,14,124.1,7,0,1,282,1,1,0.0,0.0,1.0,1.0,0.0,0.0
225,42,28.19,7357.78,11,84,183.49,9,0,2,217,1,0,0.0,0.0,1.0,0.0,0.0,1.0
226,21,55.64,6729.88,4,66,394.48,4,3,1,202,0,1,0.0,0.0,1.0,0.0,1.0,0.0
227,36,92.86,2242.15,16,4,469.79,7,4,4,74,0,0,0.0,1.0,0.0,0.0,0.0,1.0
228,65,128.23,8631.89,7,13,395.73,1,3,4,252,1,1,0.0,1.0,0.0,0.0,0.0,1.0
229,21,158.95,9570.06,12,9,13.81,3,1,1,130,0,0,1.0,0.0,0.0,1.0,0.0,0.0
230,60,94.36,5362.9,3,11,406.14,0,4,3,349,0,0,0.0,1.0,0.0,0.0,1.0,0.0
231,30,147.81,6528.79,4,7,321.85,0,0,3,121,1,0,1.0,0.0,0.0,1.0,0.0,0.0
232,56,162.18,5056.85,18,53,401.28,3,3,3,232,0,0,1.0,0.0,0.0,1.0,0.0,0.0
233,53,77.11,2907.22,11,32,290.44,8,0,5,293,1,1,0.0,0.0,1.0,0.0,1.0,0.0
234,40,196.27,2932.86,1,44,24.04,3,4,4,221,0,1,1.0,0.0,0.0,1.0,0.0,0.0
235,23,136.94,3202.86,7,96,403.53,1,1,4,44,1,0,0.0,0.0,1.0,0.0,0.0,1.0
236,41,178.58,1989.42,2,22,47.42,4,1,2,196,0,1,0.0,0.0,1.0,0.0,1.0,0.0
237,61,120.07,9029.04,15,14,180.64,9,0,1,10,0,1,0.0,1.0,0.0,0.0,1.0,0.0
238,50,153.49,8598.14,4,72,274.89,6,4,5,164,1,1,0.0,1.0,0.0,1.0,0.0,0.0
239,29,158.7,4670.23,18,46,150.08,6,1,5,7,0,0,1.0,0.0,0.0,0.0,1.0,0.0
240,58,183.48,3735.79,8,29,382.26,6,1,2,231,0,1,1.0,0.0,0.0,1.0,0.0,0.0
241,38,47.06,9396.88,15,83,487.32,1,1,1,82,0,1,1.0,0.0,0.0,0.0,0.0,1.0
242,28,120.49,2301.5,12,30,236.66,1,4,3,86,1,1,1.0,0.0,0.0,1.0,0.0,0.0
243,61,97.11,5580.07,14,62,476.85,8,1,2,126,0,0,0.0,1.0,0.0,1.0,0.0,0.0
244,55,186.17,639.53,1,27,459.35,7,4,3,204,1,1,1.0,0.0,0.0,0.0,1.0,0.0
245,46,38.92,1992.9,1,51,410.95,0,0,3,297,1,1,0.0,0.0,1.0,0.0,1.0,0.0
246,65,196.86,6079.87,19,16,366.16,6,4,3,264,1,0,0.0,1.0,0.0,1.0,0.0,0.0
247,58,177.58,6655.62,18,47,19.81,6,0,3,28,1,1,0.0,0.0,1.0,0.0,0.0,1.0
248,20,33.29,5851.86,10,66,451.79,3,0,4,298,1,0,1.0,0.0,0.0,1.0,0.0,0.0
249,45,108.37,8709.05,6,52,290.57,3,1,2,320,1,1,0.0,1.0,0.0,0.0,0.0,1.0
250,37,149.16,9934.71,13,26,74.47,8,0,5,347,1,0,0.0,0.0,1.0,1.0,0.0,0.0
251,43,152.87,7662.23,18,19,348.79,2,0,1,203,1,1,0.0,1.0,0.0,0.0,1.0,0.0
252,41,183.17,4704.41,4,40,143.23,8,2,4,229,1,1,0.0,0.0,1.0,0.0,0.0,1.0
253,69,163.98,8355.95,4,49,348.95,1,2,2,294,0,0,0.0,1.0,0.0,1.0,0.0,0.0
254,64,75.97,1291.84,3,46,49.41,3,2,3,97,0,1,0.0,0.0,1.0,0.0,0.0,1.0
255,38,109.72,6864.38,6,23,487.78,4,3,4,6,1,1,0.0,0.0,1.0,0.0,0.0,1.0
256,47,146.32,5231.54,7,28,42.6,4,4,1,253,1,0,0.0,0.0,1.0,1.0,0.0,0.0
257,21,44.92,1862.85,9,76,435.18,3,4,3,314,0,0,0.0,1.0,0.0,0.0,0.0,1.0
258,53,54.92,9732.04,1,45,164.79,3,2,2,202,1,1,0.0,0.0,1.0,1.0,0.0,0.0
259,57,106.59,3450.53,13,39,153.62,3,1,4,347,1,1,0.0,0.0,1.0,1.0,0.0,0.0
260,27,73.68,6192.69,7,1,203.54,4,2,3,44,1,1,1.0,0.0,0.0,0.0,0.0,1.0
261,27,175.26,8798.08,8,10,388.55,7,4,4,295,0,0,0.0,0.0,1.0,1.0,0.0,0.0
262,59,125.53,5116.22,10,23,107.88,9,2,3,89,1,1,1.0,0.0,0.0,0.0,1.0,0.0
263,41,82.76,1239.86,7,70,229.07,3,1,3,133,0,1,0.0,1.0,0.0,0.0,0.0,1.0
264,21,172.79,8205.52,6,24,249.51,2,4,3,75,1,0,0.0,0.0,1.0,0.0,1.0,0.0
265,64,164.88,3596.82,5,71,454.69,1,0,4,218,0,1,0.0,1.0,0.0,0.0,1.0,0.0
266,44,199.7,9832.36,8,87,281.88,2,1,5,125,0,0,1.0,0.0,0.0,0.0,1.0,0.0
267,68,172.52,8849.87,16,88,322.94,3,3,1,310,0,1,1.0,0.0,0.0,0.0,1.0,0.0
268,62,94.6,8549.15,4,66,448.1,9,2,4,176,0,0,0.0,1.0,0.0,0.0,1.0,0.0
269,21,42.95,3626.91,8,56,173.34,2,4,2,28,0,0,0.0,0.0,1.0,0.0,1.0,0.0
270,49,171.32,7595.58,9,56,45.4,6,1,1,90,0,0,0.0,1.0,0.0,1.0,0.0,0.0
271,27,30.76,9864.66,19,27,396.37,5,3,1,28,0,1,1.0,0.0,0.0,1.0,0.0,0.0
272,28,83.05,5310.58,15,32,381.78,7,4,3,131,0,1,1.0,0.0,0.0,0.0,0.0,1.0
273,45,185.55,4760.25,8,20,168.91,6,4,2,319,1,0,0.0,0.0,1.0,0.0,1.0,0.0
274,63,192.94,245.19,3,62,474.5,7,2,4,364,0,1,1.0,0.0,0.0,1.0,0.0,0.0
275,25,135.3,7032.02,3,26,418.51,1,1,3,2,0,0,0.0,0.0,1.0,0.0,1.0,0.0
276,57,143.96,8598.93,17,72,11.38,9,0,2,265,0,0,0.0,0.0,1.0,0.0,0.0,1.0
277,39,27.64,2549.83,14,12,61.78,2,4,2,360,1,0,0.0,0.0,1.0,1.0,0.0,0.0
278,51,112.61,3218.74,14,58,237.63,3,1,1,57,1,1,1.0,0.0,0.0,1.0,0.0,0.0
279,62,118.44,5056.7,2,56,456.05,8,3,2,311,1,0,0.0,1.0,0.0,1.0,0.0,0.0
280,52,81.22,813.59,14,18,96.37,1,0,5,61,0,1,0.0,1.0,0.0,0.0,1.0,0.0
281,52,32.35,987.46,11,55,337.79,7,4,2,314,0,1,1.0,0.0,0.0,0.0,1.0,0.0
282,42,61.2,4269.0,14,1,435.33,2,2,5,22,0,1,0.0,1.0,0.0,1.0,0.0,0.0
283,51,84.44,2686.07,7,12,465.64,2,2,3,130,0,0,0.0,1.0,0.0,0.0,1.0,0.0
284,23,98.33,4119.77,19,37,331.47,7,0,4,62,0,1,1.0,0.0,0.0,0.0,0.0,1.0
285,58,126.37,4598.42,8,78,182.89,8,4,4,5,1,1,0.0,1.0,0.0,1.0,0.0,0.0
286,54,150.03,9765.11,14,9,188.27,0,4,5,274,1,1,1.0,0.0,0.0,1.0,0.0,0.0
287,18,77.17,9448.17,4,64,383.5,3,3,1,132,1,1,0.0,0.0,1.0,0.0,1.0,0.0
288,29,79.21,1483.33,11,11,436.71,9,3,4,287,1,0,0.0,0.0,1.0,0.0,1.0,0.0
289,52,23.54,8837.6,4,90,481.32,6,2,2,173,1,0,0.0,1.0,0.0,0.0,0.0,1.0
290,23,27.36,894.05,6,10,382.03,6,2,4,307,1,0,1.0,0.0,0.0,1.0,0.0,0.0
291,34,66.41,5125.59,6,85,283.81,7,4,3,88,1,1,0.0,0.0,1.0,0.0,0.0,1.0
292,26,153.24,1722.71,2,5,457.4,4,1,2,81,0,1,1.0,0.0,0.0,0.0,0.0,1.0
293,19,133.1,3722.33,19,60,471.97,9,3,3,128,1,1,1.0,0.0,0.0,1.0,0.0,0.0
294,35,158.56,7459.07,1,40,239.12,4,0,4,346,1,0,1.0,0.0,0.0,0.0,0.0,1.0
295,66,158.41,4302.6,13,81,474.71,3,0,1,92,1,1,0.0,1.0,0.0,1.0,0.0,0.0
296,53,174.18,8088.82,14,83,305.59,8,0,2,16,1,0,0.0,0.0,1.0,0.0,1.0,0.0
297,45,149.66,7216.28,3,79,210.42,7,2,3,25,0,0,0.0,1.0,0.0,1.0,0.0,0.0
298,58,196.22,9434.11,19,88,442.58,9,1,5,258,0,1,1.0,0.0,0.0,0.0,1.0,0.0
299,54,181.79,5388.14,17,53,215.65,2,0,3,181,1,1,0.0,0.0,1.0,0.0,1.0,0.0
300,66,125.61,8041.26,4,49,186.57,8,2,5,267,1,1,0.0,1.0,0.0,0.0,1.0,0.0
301,43,125.87,3296.78,13,31,411.17,9,3,5,330,0,0,0.0,0.0,1.0,0.0,0.0,1.0
302,21,26.17,3522.88,9,4,487.78,1,3,1,330,1,0,0.0,1.0,0.0,0.0,0.0,1.0
303,57,199.73,4065.05,4,11,334.83,2,1,5,130,1,0,1.0,0.0,0.0,0.0,1.0,0.0
304,53,43.68,4168.07,10,33,168.63,5,2,2,75,1,0,0.0,0.0,1.0,0.0,0.0,1.0
305,68,153.26,1122.21,13,22,419.47,3,4,4,42,1,0,1.0,0.0,0.0,0.0,0.0,1.0
306,48,167.78,5239.08,18,42,457.81,1,3,3,107,1,1,1.0,0.0,0.0,1.0,0.0,0.0
307,47,87.15,1058.35,12,98,83.04,6,2,2,30,1,1,0.0,0.0,1.0,1.0,0.0,0.0
308,67,55.43,8908.65,16,19,161.62,1,1,5,77,1,1,0.0,0.0,1.0,0.0,1.0,0.0
309,51,37.78,712.26,1,98,312.37,8,3,2,193,0,0,0.0,1.0,0.0,1.0,0.0,0.0
310,36,154.75,4551.97,14,52,172.97,5,2,2,350,0,1,0.0,1.0,0.0,0.0,1.0,0.0
311,35,101.48,2918.47,7,77,312.85,9,4,1,67,0,0,1.0,0.0,0.0,0.0,0.0,1.0
312,47,148.47,1633.21,5,64,415.34,3,4,5,70,0,1,0.0,1.0,0.0,0.0,0.0,1.0
313,38,184.77,7859.98,2,53,77.86,3,1,2,17,0,0,0.0,0.0,1.0,0.0,1.0,0.0
314,20,46.39,7177.83,4,67,315.85,7,3,3,15,1,1,0.0,0.0,1.0,0.0,0.0,1.0
315,23,185.45,1544.88,10,90,335.05,6,1,1,11,0,0,0.0,0.0,1.0,1.0,0.0,0.0
316,55,94.09,6364.38,15,95,438.16,4,4,2,133,0,1,1.0,0.0,0.0,1.0,0.0,0.0
317,30,74.95,7946.3,19,52,359.32,5,1,3,7,1,0,0.0,1.0,0.0,0.0,1.0,0.0
318,62,189.75,7755.99,15,93,396.61,5,3,3,109,1,1,0.0,1.0,0.0,1.0,0.0,0.0
319,20,198.32,1013.57,19,42,91.1,2,3,5,152,1,0,0.0,1.0,0.0,1.0,0.0,0.0
320,65,55.8,6886.58,10,18,74.91,3,2,2,86,0,1,0.0,1.0,0.0,0.0,0.0,1.0
321,45,138.23,7188.64,3,15,453.21,8,2,5,261,1,1,0.0,1.0,0.0,0.0,1.0,0.0
322,39,39.17,8635.45,11,60,91.1,5,0,3,56,1,1,0.0,1.0,0.0,0.0,1.0,0.0
323,57,137.16,5129.64,18,61,191.48,9,2,2,105,0,0,0.0,1.0,0.0,0.0,0.0,1.0
324,57,168.92,4664.83,2,14,397.18,3,0,5,258,1,1,1.0,0.0,0.0,0.0,1.0,0.0
325,29,143.21,9654.65,18,98,39.62,4,2,5,206,0,0,0.0,1.0,0.0,0.0,0.0,1.0
326,40,95.12,7985.47,15,23,264.81,9,3,4,172,0,1,0.0,1.0,0.0,0.0,1.0,0.0
327,48,88.95,5631.44,16,62,277.49,6,3,1,42,1,1,0.0,1.0,0.0,0.0,1.0,0.0
328,35,90.76,3373.11,19,89,11.99,2,1,3,351,1,0,1.0,0.0,0.0,0.0,1.0,0.0
329,24,126.15,8467.86,19,31,202.64,8,3,3,105,1,1,0.0,1.0,0.0,0.0,0.0,1.0
330,25,178.68,4608.82,12,11,454.51,5,3,5,78,1,1,1.0,0.0,0.0,0.0,0.0,1.0
331,36,187.23,1017.58,6,4,218.86,5,0,3,348,0,0,1.0,0.0,0.0,0.0,0.0,1.0
332,46,29.64,4603.55,12,32,457.61,8,1,3,40,1,0,1.0,0.0,0.0,1.0,0.0,0.0
333,61,52.69,8732.49,7,33,164.72,9,3,2,263,0,0,0.0,0.0,1.0,0.0,1.0,0.0
334,37,40.2,4537.99,10,14,257.61,9,3,4,297,1,1,0.0,1.0,0.0,1.0,0.0,0.0
335,67,54.8,242.06,12,50,423.09,8,4,2,18,1,0,0.0,0.0,1.0,1.0,0.0,0.0
336,59,82.39,6153.7,16,40,490.91,7,3,2,131,0,1,0.0,1.0,0.0,0.0,1.0,0.0
337,47,111.18,9958.72,13,1,382.0,1,4,3,107,1,1,1.0,0.0,0.0,0.0,0.0,1.0
338,64,133.3,8190.76,13,25,178.39,9,2,3,196,0,1,1.0,0.0,0.0,0.0,1.0,0.0
339,39,151.79,6210.66,14,85,163.83,6,2,3,253,0,0,0.0,1.0,0.0,1.0,0.0,0.0
340,27,180.22,9152.55,6,44,37.97,8,3,2,126,1,1,0.0,1.0,0.0,0.0,0.0,1.0
341,43,198.04,8154.46,19,91,109.43,7,1,2,43,0,0,1.0,0.0,0.0,0.0,1.0,0.0
342,68,139.31,5036.53,10,92,382.27,8,3,4,217,0,1,0.0,1.0,0.0,0.0,1.0,0.0
343,50,172.17,5953.08,9,88,213.27,5,2,5,125,0,0,0.0,1.0,0.0,0.0,1.0,0.0
344,45,160.05,7339.8,9,91,86.7,7,4,2,334,0,0,0.0,0.0,1.0,0.0,1.0,0.0
345,27,75.36,8479.62,9,74,155.82,0,4,3,4,0,1,1.0,0.0,0.0,0.0,0.0,1.0
346,46,177.62,675.95,1,98,298.51,8,2,2,83,1,0,0.0,0.0,1.0,0.0,0.0,1.0
347,61,27.7,7770.56,1,91,478.73,8,3,1,342,1,0,1.0,0.0,0.0,0.0,0.0,1.0
348,35,20.07,4530.28,13,42,480.12,3,2,2,232,0,1,0.0,0.0,1.0,0.0,0.0,1.0
349,59,69.27,6641.91,19,32,65.88,2,2,2,102,1,1,0.0,1.0,0.0,0.0,0.0,1.0
350,18,103.18,7669.87,16,41,125.77,5,4,1,188,1,0,0.0,1.0,0.0,0.0,0.0,1.0
351,40,134.91,5441.07,13,96,303.47,7,4,4,280,1,1,1.0,0.0,0.0,1.0,0.0,0.0
352,34,38.32,1669.3,18,9,456.91,7,2,2,335,1,0,1.0,0.0,0.0,1.0,0.0,0.0
353,60,141.14,4154.32,10,50,490.93,6,4,1,82,0,0,1.0,0.0,0.0,0.0,0.0,1.0
354,54,164.33,861.04,14,37,366.29,0,3,1,89,1,0,0.0,0.0,1.0,0.0,0.0,1.0
355,48,53.36,6924.08,3,82,211.7,3,3,1,355,1,1,1.0,0.0,0.0,0.0,0.0,1.0
356,42,94.72,9541.69,1,95,437.67,2,0,4,15,1,1,0.0,1.0,0.0,1.0,0.0,0.0
357,21,113.6,7973.0,10,2,215.47,9,2,1,133,1,0,1.0,0.0,0.0,0.0,0.0,1.0
358,69,101.33,3958.89,7,59,336.76,4,1,5,121,1,1,0.0,1.0,0.0,0.0,0.0,1.0
359,26,163.97,5884.49,4,30,249.92,5,3,3,31,1,1,0.0,0.0,1.0,1.0,0.0,0.0
360,45,192.89,3111.59,7,81,391.94,9,4,5,93,1,1,0.0,1.0,0.0,0.0,0.0,1.0
361,47,163.81,5456.35,2,85,370.44,1,2,2,182,1,1,0.0,1.0,0.0,0.0,1.0,0.0
362,64,34.04,3077.2,2,9,201.44,9,1,4,227,0,1,0.0,0.0,1.0,1.0,0.0,0.0
363,41,164.89,7409.42,6,37,59.4,1,1,4,338,0,0,0.0,1.0,0.0,1.0,0.0,0.0
364,50,31.99,2667.48,2,94,476.37,0,1,4,290,0,1,0.0,0.0,1.0,1.0,0.0,0.0
365,37,62.47,9643.8,2,60,460.12,4,1,2,35,1,0,0.0,0.0,1.0,1.0,0.0,0.0
366,26,47.56,6653.29,4,16,99.12,4,3,1,186,0,1,0.0,0.0,1.0,1.0,0.0,0.0
367,25,55.55,780.9,6,14,109.62,0,0,2,150,0,0,0.0,1.0,0.0,1.0,0.0,0.0
368,41,115.1,206.7,19,26,395.98,2,4,1,82,0,0,0.0,0.0,1.0,1.0,0.0,0.0
369,31,140.9,9970.76,2,81,395.51,3,3,1,15,0,0,1.0,0.0,0.0,1.0,0.0,0.0
370,35,104.66,2283.01,4,51,483.09,0,0,5,353,1,0,0.0,1.0,0.0,1.0,0.0,0.0
371,18,192.75,3194.37,14,12,498.82,8,3,1,236,0,1,0.0,1.0,0.0,0.0,0.0,1.0
372,29,63.25,2163.3,3,47,254.2,2,4,2,25,1,1,1.0,0.0,0.0,0.0,1.0,0.0
373,46,157.37,9288.21,16,3,480.58,8,3,1,353,1,0,1.0,0.0,0.0,0.0,1.0,0.0
374,54,176.63,6554.93,12,34,409.83,8,4,2,256,1,1,1.0,0.0,0.0,0.0,1.0,0.0
375,43,121.17,5093.42,2,93,380.62,5,2,4,255,1,0,1.0,0.0,0.0,0.0,0.0,1.0
376,50,102.12,5620.74,10,91,189.32,9,3,5,261,1,0,0.0,0.0,1.0,0.0,1.0,0.0
377,60,127.31,3246.94,10,42,426.69,2,2,1,257,0,0,0.0,1.0,0.0,1.0,0.0,0.0
378,32,97.19,6180.33,12,2,460.36,6,3,4,81,1,1,0.0,1.0,0.0,0.0,0.0,1.0
379,40,119.93,4254.04,17,27,369.66,0,2,4,291,0,0,1.0,0.0,0.0,0.0,0.0,1.0
380,46,95.05,2072.36,10,73,326.78,4,2,2,338,1,1,0.0,0.0,1.0,1.0,0.0,0.0
381,38,92.08,6600.39,1,84,323.8,6,2,4,100,0,1,0.0,0.0,1.0,0.0,0.0,1.0
382,36,145.16,3801.02,5,28,86.28,5,1,4,122,1,1,1.0,0.0,0.0,1.0,0.0,0.0
383,22,36.71,7872.16,12,23,117.76,7,0,1,73,0,0,1.0,0.0,0.0,1.0,0.0,0.0
384,40,49.98,4212.41,4,90,122.18,6,0,3,94,0,0,1.0,0.0,0.0,0.0,0.0,1.0
385,53,173.22,5131.89,13,89,89.71,8,2,1,28,0,1,1.0,0.0,0.0,0.0,0.0,1.0
386,37,158.79,7895.92,3,85,244.22,1,1,3,74,0,1,0.0,0.0,1.0,1.0,0.0,0.0
387,25,70.66,4533.99,1,37,42.79,0,1,4,182,1,1,0.0,1.0,0.0,0.0,1.0,0.0
388,26,87.91,9665.59,5,25,150.84,9,4,3,166,1,1,0.0,0.0,1.0,1.0,0.0,0.0
389,31,186.68,7950.98,11,31,405.64,8,1,4,182,0,1,0.0,1.0,0.0,1.0,0.0,0.0
390,23,167.25,8281.66,4,13,463.17,4,2,1,53,0,1,0.0,1.0,0.0,1.0,0.0,0.0
391,18,130.58,9543.81,12,53,434.05,4,4,2,150,0,0,0.0,1.0,0.0,0.0,0.0,1.0
392,26,59.87,3949.62,10,57,165.41,5,0,3,150,1,0,0.0,0.0,1.0,0.0,1.0,0.0
393,33,27.97,5842.79,6,93,269.36,4,0,5,173,0,0,1.0,0.0,0.0,0.0,0.0,1.0
394,33,97.63,6966.56,2,69,467.5,1,3,2,300,1,1,1.0,0.0,0.0,0.0,1.0,0.0
395,29,141.07,6767.24,4,66,287.67,3,2,3,164,1,1,0.0,0.0,1.0,0.0,1.0,0.0
396,22,169.13,9534.07,11,70,135.06,5,3,4,361,1,1,0.0,0.0,1.0,0.0,0.0,1.0
397,57,173.48,2954.65,17,45,345.45,3,0,4,29,0,1,0.0,1.0,0.0,0.0,1.0,0.0
