Customer_ID,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Target_Churn,Gender_Female,Gender_Male,Gender_Other,Promotion_Response_Ignored,Promotion_Response_Responded,Promotion_Response_Unsubscribed
398,46,25.9,2984.48,2,86,320.2,7,1,4,89,0,1,0.0,0.0,1.0,0.0,0.0,1.0
399,63,63.95,9188.24,4,25,50.02,8,4,4,133,1,1,0.0,1.0,0.0,0.0,1.0,0.0
400,44,81.04,8013.13,14,9,387.38,9,3,4,66,1,0,0.0,0.0,1.0,1.0,0.0,0.0
401,28,53.97,2113.23,5,31,54.19,1,2,1,282,1,1,1.0,0.0,0.0,0.0,0.0,1.0
402,64,164.54,5743.46,9,33,317.99,1,0,3,25,0,1,1.0,0.0,0.0,1.0,0.0,0.0
403,67,158.14,7483.06,6,86,348.35,2,0,2,165,1,1,1.0,0.0,0.0,1.0,0.0,0.0
404,45,113.03,3595.06,11,68,300.67,2,4,3,339,0,0,0.0,0.0,1.0,0.0,0.0,1.0
405,69,196.93,4400.38,1,58,192.9,7,0,3,299,1,0,0.0,1.0,0.0,0.0,0.0,1.0
406,53,45.93,5796.43,4,85,306.82,9,3,1,16,0,1,1.0,0.0,0.0,0.0,0.0,1.0
407,59,181.94,4724.37,9,82,280.77,5,0,1,41,0,0,0.0,1.0,0.0,0.0,0.0,1.0
408,36,40.96,7555.12,14,18,301.65,6,0,4,360,1,1,1.0,0.0,0.0,0.0,0.0,1.0
409,52,49.37,158.79,1,76,406.78,0,4,4,1,1,0,0.0,1.0,0.0,0.0,0.0,1.0
410,69,145.32,4402.86,11,19,414.73,8,1,3,141,0,0,0.0,0.0,1.0,0.0,1.0,0.0
411,48,39.72,3442.06,6,36,380.8,9,2,1,258,0,0,0.0,0.0,1.0,0.0,0.0,1.0
412,61,121.85,6130.72,9,59,246.33,5,2,2,49,1,0,0.0,1.0,0.0,0.0,0.0,1.0
413,36,95.64,7781.99,14,86,183.99,4,3,3,189,1,1,0.0,0.0,1.0,0.0,1.0,0.0
414,63,151.13,853.84,3,44,440.36,5,2,1,204,1,1,0.0,1.0,0.0,1.0,0.0,0.0
415,41,182.12,1664.79,1,64,439.61,2,4,3,126,1,1,0.0,0.0,1.0,0.0,0.0,1.0
416,19,158.58,6684.31,13,99,408.68,6,4,1,76,0,1,0.0,0.0,1.0,1.0,0.0,0.0
417,24,172.94,7410.18,8,98,443.33,5,0,3,236,1,0,0.0,1.0,0.0,0.0,1.0,0.0
418,60,25.93,5923.2,17,74,203.68,6,0,2,195,1,1,1.0,0.0,0.0,1.0,0.0,0.0
419,66,75.84,9829.75,16,28,271.88,6,3,1,213,0,0,1.0,0.0,0.0,1.0,0.0,0.0
420,48,112.78,5044.67,18,88,289.25,1,1,5,154,1,0,1.0,0.0,0.0,0.0,0.0,1.0
421,34,94.87,1449.29,1,64,361.78,2,0,4,293,0,0,0.0,1.0,0.0,1.0,0.0,0.0
422,44,61.63,6894.28,1,52,393.26,3,4,1,257,1,1,1.0,0.0,0.0,0.0,1.0,0.0
423,53,75.42,6060.55,12,60,285.47,2,0,3,227,0,0,0.0,0.0,1.0,1.0,0.0,0.0
424,67,190.18,5945.17,11,37,452.34,5,3,4,337,0,1,1.0,0.0,0.0,0.0,0.0,1.0
425,60,72.95,5503.95,7,49,120.08,9,3,3,345,1,1,0.0,0.0,1.0,0.0,0.0,1.0
426,27,83.7,9397.05,19,98,210.25,2,0,1,185,0,1,1.0,0.0,0.0,1.0,0.0,0.0
427,62,20.67,1378.65,2,12,38.07,9,1,3,24,1,1,1.0,0.0,0.0,0.0,1.0,0.0
428,31,172.11,824.65,6,73,491.14,2,2,1,342,1,0,0.0,1.0,0.0,0.0,0.0,1.0
429,24,47.87,1625.76,18,94,402.65,3,4,1,174,0,0,0.0,0.0,1.0,0.0,1.0,0.0
430,56,56.75,2525.4,11,34,70.53,0,1,4,145,1,1,0.0,0.0,1.0,0.0,0.0,1.0
431,57,65.95,5970.17,13,48,173.63,0,3,1,60,1,0,0.0,0.0,1.0,1.0,0.0,0.0
432,26,179.23,6163.01,10,15,271.82,9,4,2,70,1,1,1.0,0.0,0.0,0.0,1.0,0.0
433,31,57.16,2402.76,18,95,155.33,5,4,5,13,1,1,1.0,0.0,0.0,0.0,0.0,1.0
434,25,163.55,4943.33,4,32,67.77,7,2,2,259,1,0,0.0,1.0,0.0,0.0,1.0,0.0
435,34,165.45,4872.41,9,88,303.37,3,3,1,172,1,0,0.0,1.0,0.0,0.0,1.0,0.0
436,40,186.86,4585.8,3,64,119.58,9,2,5,50,1,0,0.0,1.0,0.0,0.0,1.0,0.0
437,33,40.8,8055.1,11,44,320.13,9,2,3,99,1,1,1.0,0.0,0.0,1.0,0.0,0.0
438,43,59.11,4769.76,7,22,348.52,0,1,3,64,0,1,0.0,1.0,0.0,1.0,0.0,0.0
439,26,153.72,7607.82,1,3,408.91,5,3,2,249,0,1,0.0,0.0,1.0,1.0,0.0,0.0
440,53,55.28,1748.16,5,27,228.83,4,3,4,163,1,0,0.0,1.0,0.0,0.0,1.0,0.0
441,24,71.54,5366.48,5,10,352.17,1,1,5,288,1,1,1.0,0.0,0.0,1.0,0.0,0.0
442,35,50.01,8258.64,13,2,27.22,0,3,5,56,1,0,0.0,1.0,0.0,0.0,0.0,1.0
443,25,51.09,1859.39,1,57,319.16,0,1,4,84,0,1,0.0,0.0,1.0,1.0,0.0,0.0
444,38,106.68,4702.73,4,68,222.93,0,3,3,295,0,1,0.0,0.0,1.0,0.0,1.0,0.0
445,43,39.74,6129.89,8,82,406.44,4,0,1,187,1,0,0.0,0.0,1.0,0.0,0.0,1.0
446,20,77.91,1929.27,18,2,494.07,9,3,3,313,0,1,1.0,0.0,0.0,0.0,0.0,1.0
447,34,96.79,7591.98,12,31,153.29,4,0,1,64,0,1,0.0,0.0,1.0,0.0,0.0,1.0
448,68,24.42,882.06,3,35,448.28,0,2,3,88,1,1,0.0,1.0,0.0,0.0,1.0,0.0
449,63,89.9,9469.51,13,98,61.94,8,2,5,74,1,1,0.0,1.0,0.0,0.0,1.0,0.0
450,41,36.94,4735.39,17,48,231.67,7,2,5,63,0,1,0.0,0.0,1.0,0.0,1.0,0.0
451,42,108.84,3427.62,3,49,350.69,1,4,1,151,0,0,1.0,0.0,0.0,1.0,0.0,0.0
452,22,168.63,1256.39,13,11,432.93,8,2,3,339,0,0,0.0,0.0,1.0,0.0,1.0,0.0
453,54,167.32,4382.71,10,7,118.39,9,0,1,304,0,1,0.0,1.0,0.0,0.0,0.0,1.0
454,62,34.48,6632.06,4,6,251.39,6,1,1,306,1,1,0.0,1.0,0.0,0.0,1.0,0.0
455,67,128.22,1035.42,1,43,488.2,4,1,3,315,1,0,0.0,0.0,1.0,0.0,0.0,1.0
456,41,170.23,3132.06,14,71,371.26,8,4,1,354,0,0,1.0,0.0,0.0,0.0,1.0,0.0
457,48,62.84,8376.57,6,39,203.06,9,3,1,120,0,0,0.0,1.0,0.0,0.0,0.0,1.0
458,43,157.15,6497.19,19,6,253.8,6,2,3,239,1,1,1.0,0.0,0.0,0.0,0.0,1.0
459,38,180.34,2143.09,4,61,460.63,4,3,2,338,0,1,0.0,0.0,1.0,0.0,0.0,1.0
460,51,165.1,1693.01,11,31,248.53,7,1,2,349,0,0,0.0,1.0,0.0,0.0,0.0,1.0
461,55,39.31,9054.4,13,60,38.46,0,0,4,62,0,1,0.0,1.0,0.0,1.0,0.0,0.0
462,41,21.63,2941.5,10,9,110.3,4,4,2,206,1,0,0.0,1.0,0.0,1.0,0.0,0.0
463,45,54.51,1877.05,17,64,11.84,3,4,3,154,0,0,0.0,1.0,0.0,1.0,0.0,0.0
464,47,68.69,9999.64,7,82,245.31,4,4,1,35,0,0,0.0,1.0,0.0,0.0,1.0,0.0
465,51,130.91,3161.0,13,87,486.97,9,2,3,14,0,0,0.0,1.0,0.0,0.0,0.0,1.0
466,69,89.17,1334.93,16,4,403.21,9,4,5,219,0,1,0.0,0.0,1.0,0.0,1.0,0.0
467,69,146.61,4671.4,7,16,30.23,6,0,3,34,1,1,0.0,1.0,0.0,0.0,0.0,1.0
468,40,83.55,4400.02,18,95,466.12,1,0,2,338,1,0,0.0,1.0,0.0,0.0,0.0,1.0
469,25,47.8,9275.34,7,7,64.55,3,4,4,185,1,1,0.0,0.0,1.0,1.0,0.0,0.0
470,59,76.28,1428.63,6,94,21.27,2,1,1,242,0,1,0.0,1.0,0.0,1.0,0.0,0.0
471,67,179.18,1002.25,13,23,113.68,8,1,1,182,0,0,0.0,1.0,0.0,0.0,1.0,0.0
472,27,192.54,1020.49,3,11,255.08,5,4,2,241,1,0,0.0,0.0,1.0,0.0,1.0,0.0
473,18,57.35,9052.45,1,29,48.1,0,2,4,53,0,1,0.0,1.0,0.0,1.0,0.0,0.0
474,37,161.92,4548.75,18,8,392.86,6,1,5,363,0,1,0.0,1.0,0.0,0.0,0.0,1.0
475,54,69.2,1591.0,11,92,18.57,7,4,4,101,1,1,0.0,0.0,1.0,0.0,0.0,1.0
476,35,179.68,5978.92,1,84,116.9,8,0,4,327,1,1,0.0,1.0,0.0,0.0,1.0,0.0
477,38,49.8,5422.47,5,3,303.22,2,3,2,209,0,1,0.0,0.0,1.0,0.0,1.0,0.0
478,66,139.87,2064.23,9,72,211.18,8,1,4,158,1,0,0.0,1.0,0.0,0.0,1.0,0.0
479,21,35.16,6070.08,19,77,235.6,6,2,1,143,1,0,0.0,1.0,0.0,1.0,0.0,0.0
480,60,195.3,3468.29,14,52,338.29,4,3,4,292,1,1,0.0,0.0,1.0,0.0,1.0,0.0
481,19,146.11,2459.87,8,20,186.22,8,3,2,226,0,1,1.0,0.0,0.0,0.0,0.0,1.0
482,38,171.53,5152.97,9,95,127.92,5,2,4,10,1,1,0.0,0.0,1.0,0.0,0.0,1.0
483,54,122.0,2987.33,17,31,459.93,9,2,4,94,0,1,1.0,0.0,0.0,1.0,0.0,0.0
484,22,105.82,2299.19,11,28,179.14,4,4,1,323,0,1,1.0,0.0,0.0,0.0,0.0,1.0
485,34,131.94,8809.25,16,16,244.23,7,0,1,79,1,0,0.0,1.0,0.0,0.0,0.0,1.0
486,66,115.17,1642.05,17,48,411.78,0,2,2,136,0,0,0.0,0.0,1.0,0.0,0.0,1.0
487,65,104.49,2877.84,2,24,320.07,4,2,3,258,0,0,1.0,0.0,0.0,0.0,1.0,0.0
488,28,156.7,3922.77,3,59,314.01,8,3,1,235,1,0,1.0,0.0,0.0,0.0,0.0,1.0
489,63,52.08,2809.02,17,95,323.02,1,1,2,238,1,0,1.0,0.0,0.0,0.0,0.0,1.0
490,58,50.81,2186.04,12,84,407.08,1,1,4,203,1,0,1.0,0.0,0.0,0.0,0.0,1.0
491,48,97.73,7734.35,16,9,267.67,7,2,1,143,1,0,0.0,0.0,1.0,1.0,0.0,0.0
492,45,77.73,3357.26,16,14,47.17,9,0,5,341,0,1,0.0,1.0,0.0,0.0,0.0,1.0
493,61,33.34,1213.88,6,39,336.1,8,2,2,93,1,0,0.0,1.0,0.0,0.0,1.0,0.0
494,49,172.0,5454.86,3,39,90.85,7,0,5,177,0,1,1.0,0.0,0.0,0.0,0.0,1.0
495,38,158.89,1342.34,13,3,416.07,5,3,1,230,0,1,0.0,1.0,0.0,0.0,0.0,1.0
496,24,117.91,3639.44,13,43,86.71,5,4,5,363,1,1,1.0,0.0,0.0,0.0,1.0,0.0
497,27,196.28,8830.08,15,52,478.66,9,3,3,327,1,0,0.0,1.0,0.0,1.0,0.0,0.0
498,45,33.07,3754.7,2,69,358.07,4,4,1,237,0,1,0.0,1.0,0.0,0.0,0.0,1.0
499,65,158.0,6361.84,12,39,139.06,8,3,4,117,0,0,0.0,0.0,1.0,1.0,0.0,0.0
500,53,67.95,5194.79,15,70,111.66,1,2,2,112,1,0,1.0,0.0,0.0,0.0,0.0,1.0
501,37,86.35,1463.48,15,60,440.35,7,2,5,332,0,1,0.0,0.0,1.0,0.0,0.0,1.0
502,30,59.47,6525.79,12,64,122.99,1,0,3,279,1,1,0.0,1.0,0.0,1.0,0.0,0.0
503,36,162.03,8574.75,7,54,211.81,9,2,5,23,0,0,1.0,0.0,0.0,0.0,1.0,0.0
504,67,45.96,1022.8,3,63,235.56,5,1,1,23,0,1,1.0,0.0,0.0,1.0,0.0,0.0
505,28,171.2,7561.43,10,34,70.94,1,2,5,114,0,0,1.0,0.0,0.0,0.0,0.0,1.0
506,52,139.08,6933.09,11,89,370.38,3,1,2,355,0,0,1.0,0.0,0.0,1.0,0.0,0.0
507,51,30.62,8679.94,18,93,62.76,0,3,5,144,0,0,1.0,0.0,0.0,0.0,0.0,1.0
508,61,165.98,1130.51,7,86,428.63,2,3,5,254,0,0,1.0,0.0,0.0,0.0,0.0,1.0
509,21,133.0,3126.38,7,45,270.56,7,4,4,157,1,1,0.0,1.0,0.0,1.0,0.0,0.0
510,30,182.9,6973.49,12,15,312.18,9,4,3,153,1,1,1.0,0.0,0.0,0.0,0.0,1.0
511,54,154.77,317.98,17,69,416.14,4,2,5,311,0,1,0.0,1.0,0.0,1.0,0.0,0.0
512,19,121.0,7367.35,14,82,174.76,9,2,4,332,1,1,0.0,0.0,1.0,0.0,1.0,0.0
513,67,170.58,8593.99,15,80,482.92,1,4,5,298,1,1,0.0,1.0,0.0,0.0,0.0,1.0
514,18,70.05,4587.71,8,26,309.78,2,2,5,264,0,1,0.0,0.0,1.0,0.0,1.0,0.0
515,57,118.45,4399.87,17,64,70.88,3,1,3,38,1,1,1.0,0.0,0.0,1.0,0.0,0.0
516,42,72.85,2856.84,7,37,151.01,6,3,5,349,0,1,0.0,1.0,0.0,0.0,0.0,1.0
517,54,194.28,150.01,9,13,253.17,8,0,3,264,1,0,0.0,1.0,0.0,0.0,1.0,0.0
518,53,60.72,1944.4,16,39,345.53,5,0,5,182,1,0,0.0,1.0,0.0,1.0,0.0,0.0
519,23,22.83,9800.65,3,60,109.06,6,3,3,129,1,1,0.0,0.0,1.0,0.0,0.0,1.0
520,24,78.65,8686.13,11,94,219.21,1,0,5,236,0,1,1.0,0.0,0.0,1.0,0.0,0.0
521,21,110.45,2738.4,10,31,62.76,0,0,3,358,1,1,0.0,1.0,0.0,1.0,0.0,0.0
522,52,25.11,9641.11,11,99,98.47,0,1,1,221,1,1,0.0,0.0,1.0,0.0,0.0,1.0
523,58,120.66,3740.35,9,84,381.48,1,3,5,127,0,1,0.0,1.0,0.0,1.0,0.0,0.0
524,51,177.37,3046.1,11,84,308.59,5,4,4,158,1,1,0.0,1.0,0.0,0.0,1.0,0.0
525,46,146.85,1612.8,11,32,231.6,7,3,5,69,0,1,0.0,1.0,0.0,1.0,0.0,0.0
526,22,132.13,9025.95,18,76,13.5,7,2,5,10,1,1,0.0,1.0,0.0,0.0,0.0,1.0
527,44,192.07,9871.23,4,8,42.4,0,2,4,136,1,0,0.0,0.0,1.0,1.0,0.0,0.0
528,50,192.49,3341.37,5,70,384.15,4,3,5,339,1,0,1.0,0.0,0.0,0.0,0.0,1.0
529,63,168.37,7063.96,5,78,55.98,4,0,1,95,1,0,1.0,0.0,0.0,0.0,1.0,0.0
530,69,129.39,3419.5,18,63,387.81,3,1,4,334,0,1,0.0,1.0,0.0,1.0,0.0,0.0
531,27,107.8,1139.41,18,99,364.84,8,2,4,110,0,0,0.0,0.0,1.0,0.0,0.0,1.0
532,23,22.4,3987.65,16,47,261.73,7,4,3,256,1,0,1.0,0.0,0.0,0.0,0.0,1.0
533,51,129.13,5560.54,9,33,185.85,7,1,3,360,0,0,1.0,0.0,0.0,0.0,1.0,0.0
534,25,198.04,1317.87,2,33,451.11,4,4,4,35,0,0,0.0,1.0,0.0,1.0,0.0,0.0
535,48,167.26,8200.9,16,29,96.53,2,0,4,112,1,1,0.0,1.0,0.0,0.0,1.0,0.0
536,26,81.31,5023.89,10,13,428.96,2,4,5,106,1,0,0.0,0.0,1.0,1.0,0.0,0.0
537,38,47.37,2420.39,12,94,384.1,2,4,1,174,1,1,1.0,0.0,0.0,0.0,0.0,1.0
538,25,161.13,5968.32,17,75,337.19,4,2,3,236,1,1,0.0,1.0,0.0,0.0,0.0,1.0
539,21,153.91,7953.27,16,56,471.76,1,0,2,217,1,0,0.0,0.0,1.0,0.0,0.0,1.0
540,39,194.07,3343.48,17,74,498.1,2,4,5,144,0,1,0.0,0.0,1.0,0.0,0.0,1.0
541,45,177.47,7044.62,17,50,396.73,4,1,5,336,0,0,0.0,0.0,1.0,1.0,0.0,0.0
542,62,120.02,4335.81,3,20,122.1,4,3,1,342,0,0,1.0,0.0,0.0,0.0,0.0,1.0
543,21,38.23,9644.11,9,87,345.63,2,3,3,56,1,1,1.0,0.0,0.0,0.0,1.0,0.0
544,56,107.03,7732.31,2,24,206.19,7,2,2,151,0,0,1.0,0.0,0.0,0.0,1.0,0.0
545,38,76.47,3627.87,17,31,69.95,3,4,3,147,0,0,0.0,0.0,1.0,1.0,0.0,0.0
546,25,112.23,275.7,15,61,425.9,2,1,3,11,1,1,0.0,0.0,1.0,1.0,0.0,0.0
547,37,74.31,6609.45,9,53,174.02,1,1,1,256,0,0,0.0,1.0,0.0,1.0,0.0,0.0
548,49,175.13,2058.93,2,14,482.58,7,4,5,347,1,0,0.0,1.0,0.0,0.0,1.0,0.0
549,18,171.98,1306.6,15,32,407.45,0,4,1,27,0,0,1.0,0.0,0.0,0.0,1.0,0.0
550,23,76.78,9324.59,14,59,402.03,4,0,3,329,1,1,1.0,0.0,0.0,0.0,0.0,1.0
551,45,127.92,9999.49,1,17,415.19,4,3,2,9,0,1,0.0,1.0,0.0,0.0,1.0,0.0
552,61,97.43,2771.9,13,19,209.98,9,4,5,163,1,1,1.0,0.0,0.0,1.0,0.0,0.0
553,48,183.64,3087.51,9,2,50.28,5,4,1,349,1,1,0.0,1.0,0.0,0.0,1.0,0.0
554,27,53.72,1733.39,1,16,497.57,4,1,4,167,1,0,0.0,1.0,0.0,0.0,1.0,0.0
555,37,145.59,4631.08,1,33,482.43,9,2,2,128,1,0,0.0,1.0,0.0,0.0,1.0,0.0
556,25,194.67,8671.85,11,79,239.17,3,3,4,361,1,0,0.0,0.0,1.0,1.0,0.0,0.0
557,39,51.55,7044.91,12,74,415.96,2,3,3,357,0,0,1.0,0.0,0.0,0.0,0.0,1.0
558,55,56.35,8478.68,5,7,243.91,1,3,2,27,0,1,0.0,0.0,1.0,0.0,0.0,1.0
559,46,144.87,2361.97,19,68,463.81,5,0,2,143,1,0,1.0,0.0,0.0,0.0,1.0,0.0
560,26,160.25,7331.52,18,71,206.03,3,3,5,316,0,0,0.0,0.0,1.0,0.0,0.0,1.0
561,61,108.3,9193.41,7,80,440.54,5,1,3,161,0,1,1.0,0.0,0.0,1.0,0.0,0.0
562,64,129.74,2886.02,19,94,16.34,7,4,1,52,1,0,1.0,0.0,0.0,0.0,0.0,1.0
563,18,58.28,6937.47,16,86,177.24,3,1,2,232,1,0,0.0,1.0,0.0,0.0,1.0,0.0
564,58,105.79,4066.51,10,52,312.07,8,0,1,101,1,1,0.0,0.0,1.0,0.0,0.0,1.0
565,69,40.17,2973.24,8,75,428.87,5,0,3,213,1,1,0.0,0.0,1.0,0.0,1.0,0.0
566,56,77.86,9699.27,3,59,53.46,7,1,3,186,0,1,1.0,0.0,0.0,1.0,0.0,0.0
567,43,71.26,3551.47,1,78,46.59,8,2,4,4,1,1,0.0,0.0,1.0,0.0,0.0,1.0
568,28,100.03,1167.71,18,92,396.06,3,2,1,125,0,0,1.0,0.0,0.0,1.0,0.0,0.0
569,69,187.42,3947.03,7,27,287.39,9,0,1,288,1,1,1.0,0.0,0.0,1.0,0.0,0.0
570,52,52.63,4532.02,13,27,74.64,5,2,5,143,1,0,0.0,1.0,0.0,0.0,0.0,1.0
571,41,92.25,7546.89,15,69,243.92,5,1,3,258,1,1,1.0,0.0,0.0,0.0,0.0,1.0
572,50,130.81,9504.15,15,60,110.27,4,0,3,33,0,1,0.0,0.0,1.0,0.0,1.0,0.0
573,37,190.38,8188.86,8,30,378.18,3,3,3,247,0,0,0.0,1.0,0.0,1.0,0.0,0.0
574,44,43.97,9316.32,10,49,409.65,8,2,3,114,1,0,1.0,0.0,0.0,1.0,0.0,0.0
575,32,185.22,4803.1,8,93,225.91,9,2,5,140,1,0,0.0,1.0,0.0,0.0,0.0,1.0
576,50,34.59,7221.23,14,62,484.25,8,1,4,306,1,1,0.0,1.0,0.0,0.0,0.0,1.0
577,69,106.53,3159.59,2,61,321.34,0,1,3,323,0,0,1.0,0.0,0.0,0.0,0.0,1.0
578,24,101.83,788.91,4,16,137.23,4,1,2,262,1,0,0.0,0.0,1.0,0.0,1.0,0.0
579,51,57.73,3718.19,3,92,42.31,2,2,4,144,1,0,1.0,0.0,0.0,1.0,0.0,0.0
580,62,82.54,7009.36,8,41,351.68,5,2,5,24,0,1,1.0,0.0,0.0,0.0,0.0,1.0
581,68,101.75,2818.76,3,33,299.1,9,0,4,307,1,1,1.0,0.0,0.0,0.0,0.0,1.0
582,63,175.74,8627.92,8,46,178.15,2,2,4,271,1,1,1.0,0.0,0.0,0.0,0.0,1.0
583,59,191.91,7928.65,4,15,371.87,5,0,5,235,0,1,1.0,0.0,0.0,1.0,0.0,0.0
584,22,113.41,2021.02,1,69,28.98,1,1,2,320,1,1,0.0,0.0,1.0,0.0,1.0,0.0
585,47,176.62,3375.28,5,90,427.62,9,3,3,149,0,0,0.0,1.0,0.0,0.0,1.0,0.0
586,45,129.47,8270.5,12,97,103.42,8,2,2,105,1,1,0.0,0.0,1.0,0.0,1.0,0.0
587,35,82.84,2514.98,16,13,26.23,8,1,3,255,0,1,1.0,0.0,0.0,0.0,1.0,0.0
588,53,54.95,3382.86,10,45,447.04,3,3,5,52,1,0,0.0,1.0,0.0,0.0,0.0,1.0
589,20,94.36,3496.36,7,60,312.78,6,1,1,21,0,1,0.0,1.0,0.0,0.0,1.0,0.0
590,38,114.11,8030.32,6,43,70.97,2,3,5,223,1,0,0.0,1.0,0.0,0.0,0.0,1.0
591,63,28.0,466.6,2,64,317.52,5,2,4,317,0,1,0.0,0.0,1.0,0.0,0.0,1.0
592,33,46.25,830.49,6,53,445.63,8,1,3,52,0,1,0.0,0.0,1.0,1.0,0.0,0.0
593,54,128.03,5826.67,17,14,296.68,2,2,5,322,1,1,0.0,0.0,1.0,1.0,0.0,0.0
594,59,60.5,4031.41,13,53,378.02,5,0,2,215,0,0,1.0,0.0,0.0,1.0,0.0,0.0
595,22,170.72,6365.56,15,51,448.87,0,1,1,185,1,0,0.0,0.0,1.0,0.0,0.0,1.0
596,67,78.85,2737.97,9,51,458.89,7,3,2,294,1,0,0.0,0.0,1.0,0.0,1.0,0.0
597,68,38.87,9104.87,12,70,79.83,0,1,2,277,0,0,0.0,0.0,1.0,0.0,0.0,1.0
