Customer_ID,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Target_Churn,Gender_Female,Gender_Male,Gender_Other,Promotion_Response_Ignored,Promotion_Response_Responded,Promotion_Response_Unsubscribed
598,31,35.04,7633.32,15,88,379.8,8,4,4,251,1,0,0.0,1.0,0.0,1.0,0.0,0.0
599,48,188.68,770.69,3,95,430.53,9,4,3,305,0,0,0.0,1.0,0.0,0.0,0.0,1.0
600,63,41.24,7860.66,17,93,491.72,2,0,3,237,0,1,1.0,0.0,0.0,1.0,0.0,0.0
601,41,45.36,9698.87,12,55,433.35,4,1,5,298,1,0,0.0,1.0,0.0,1.0,0.0,0.0
602,52,175.28,9430.11,5,86,344.63,1,1,4,75,0,0,1.0,0.0,0.0,1.0,0.0,0.0
603,53,65.77,7381.29,19,84,144.56,0,3,5,229,1,0,0.0,1.0,0.0,1.0,0.0,0.0
604,27,139.87,1323.58,7,89,162.61,1,3,3,228,1,1,1.0,0.0,0.0,0.0,0.0,1.0
605,44,167.01,5803.16,2,48,397.19,9,3,4,171,0,1,1.0,0.0,0.0,1.0,0.0,0.0
606,44,129.29,2913.9,5,88,213.04,9,1,3,15,0,1,0.0,1.0,0.0,0.0,1.0,0.0
607,40,192.35,9705.11,8,46,426.4,4,1,4,287,0,0,0.0,1.0,0.0,1.0,0.0,0.0
608,30,147.6,7203.11,8,63,240.74,1,4,1,176,0,1,0.0,0.0,1.0,1.0,0.0,0.0
609,33,40.3,6146.58,17,11,336.2,8,2,1,193,0,0,0.0,0.0,1.0,1.0,0.0,0.0
610,52,120.51,6981.37,3,95,478.25,8,3,3,355,0,1,1.0,0.0,0.0,0.0,1.0,0.0
611,44,149.27,4435.99,13,97,114.02,9,2,4,6,1,0,1.0,0.0,0.0,0.0,0.0,1.0
612,69,164.35,3790.09,6,86,151.36,2,2,5,315,1,0,1.0,0.0,0.0,1.0,0.0,0.0
613,56,24.74,9364.42,13,55,230.46,1,0,1,180,1,1,0.0,1.0,0.0,0.0,0.0,1.0
614,64,149.4,3386.08,14,95,395.17,6,1,5,207,0,0,0.0,1.0,0.0,0.0,1.0,0.0
615,34,168.62,510.22,17,7,411.83,2,1,1,225,0,1,0.0,0.0,1.0,0.0,0.0,1.0
616,65,154.43,4068.32,7,26,411.11,5,4,3,257,0,0,0.0,1.0,0.0,1.0,0.0,0.0
617,58,112.22,7924.37,16,6,170.63,3,1,5,68,0,0,1.0,0.0,0.0,0.0,1.0,0.0
618,18,102.44,6519.84,1,56,53.4,1,0,4,77,1,0,0.0,0.0,1.0,1.0,0.0,0.0
619,28,118.9,9625.49,18,96,82.88,7,1,1,90,0,0,0.0,1.0,0.0,0.0,0.0,1.0
620,29,146.84,1151.4,5,48,86.17,9,3,4,160,1,0,1.0,0.0,0.0,0.0,1.0,0.0
621,31,186.12,9124.31,14,28,338.83,8,3,2,260,1,0,0.0,1.0,0.0,0.0,0.0,1.0
622,25,131.07,3751.61,1,90,283.56,1,4,5,236,0,1,0.0,1.0,0.0,1.0,0.0,0.0
623,48,179.81,4792.63,14,34,98.7,9,3,1,328,0,0,0.0,1.0,0.0,0.0,1.0,0.0
624,24,146.23,4341.97,5,92,230.9,9,0,4,349,1,1,1.0,0.0,0.0,1.0,0.0,0.0
625,63,32.3,1252.88,4,17,259.13,0,1,3,142,0,0,1.0,0.0,0.0,0.0,0.0,1.0
626,48,110.15,2553.18,4,17,391.19,2,2,2,176,1,0,0.0,1.0,0.0,0.0,0.0,1.0
627,33,71.57,7448.49,3,80,295.46,0,1,2,14,0,1,1.0,0.0,0.0,0.0,0.0,1.0
628,59,71.33,327.77,18,95,194.82,0,0,4,143,1,1,0.0,1.0,0.0,0.0,1.0,0.0
629,56,84.07,1425.49,13,35,475.21,1,1,5,219,0,0,0.0,0.0,1.0,0.0,0.0,1.0
630,61,76.65,349.58,4,60,256.26,9,1,3,189,0,0,1.0,0.0,0.0,1.0,0.0,0.0
631,36,124.15,8588.14,9,70,432.16,5,3,4,151,1,0,0.0,1.0,0.0,0.0,0.0,1.0
632,25,143.05,6211.52,2,73,226.42,4,0,4,111,1,1,0.0,1.0,0.0,0.0,0.0,1.0
633,46,68.37,1782.29,16,17,17.33,5,3,4,156,0,1,0.0,1.0,0.0,0.0,1.0,0.0
634,19,43.36,7710.85,10,52,305.05,4,4,4,241,0,0,0.0,0.0,1.0,1.0,0.0,0.0
635,59,30.59,9671.33,9,93,403.19,9,4,4,320,1,0,1.0,0.0,0.0,0.0,1.0,0.0
636,20,123.64,9352.15,11,6,149.09,2,0,4,29,1,0,0.0,1.0,0.0,0.0,1.0,0.0
637,68,53.5,9223.32,13,1,356.11,5,0,3,17,0,1,0.0,1.0,0.0,0.0,1.0,0.0
638,46,21.66,177.32,13,84,237.1,4,4,3,54,0,0,0.0,1.0,0.0,0.0,0.0,1.0
639,32,187.0,5931.23,4,24,183.48,6,2,4,116,1,0,1.0,0.0,0.0,0.0,0.0,1.0
640,55,116.69,2640.66,13,31,39.46,4,4,3,150,0,1,0.0,0.0,1.0,0.0,0.0,1.0
641,45,36.64,5690.01,9,39,184.28,1,1,1,91,1,1,0.0,0.0,1.0,0.0,1.0,0.0
642,54,171.73,3248.5,10,41,406.3,9,4,1,106,1,0,0.0,1.0,0.0,1.0,0.0,0.0
643,49,196.98,1621.3,1,99,399.93,8,4,2,172,1,0,0.0,1.0,0.0,0.0,0.0,1.0
644,47,100.75,4500.49,7,82,422.73,6,3,1,192,0,1,1.0,0.0,0.0,1.0,0.0,0.0
645,68,27.65,5001.45,9,16,401.46,6,0,2,333,0,1,0.0,1.0,0.0,0.0,1.0,0.0
646,64,41.16,9898.68,5,75,385.69,7,3,3,63,0,1,0.0,0.0,1.0,0.0,0.0,1.0
647,47,88.7,519.64,7,19,418.46,6,3,4,86,0,1,1.0,0.0,0.0,0.0,1.0,0.0
648,68,179.39,3081.44,13,28,411.62,0,3,4,163,1,1,1.0,0.0,0.0,0.0,0.0,1.0
649,51,46.65,8533.75,8,52,118.28,4,1,1,135,1,1,0.0,1.0,0.0,0.0,1.0,0.0
650,30,168.32,6630.99,4,43,356.56,3,0,3,341,1,1,0.0,0.0,1.0,1.0,0.0,0.0
651,50,22.7,8284.16,11,79,498.26,7,4,5,57,1,1,1.0,0.0,0.0,1.0,0.0,0.0
652,59,102.33,6636.88,18,48,81.1,9,1,4,294,1,0,1.0,0.0,0.0,0.0,0.0,1.0
653,34,135.99,7619.41,18,82,370.36,9,3,3,272,1,0,0.0,1.0,0.0,1.0,0.0,0.0
654,20,30.87,4979.93,18,42,461.86,2,1,4,271,1,1,0.0,0.0,1.0,1.0,0.0,0.0
655,26,130.66,2128.29,15,4,329.35,9,1,1,355,0,1,0.0,0.0,1.0,0.0,0.0,1.0
656,69,189.99,8119.04,10,26,177.58,6,3,5,282,1,0,1.0,0.0,0.0,0.0,1.0,0.0
657,28,48.85,5721.42,13,89,339.34,0,3,4,106,0,0,0.0,0.0,1.0,0.0,0.0,1.0
658,66,151.33,1481.1,13,96,464.61,2,1,3,142,0,1,0.0,1.0,0.0,1.0,0.0,0.0
659,44,129.64,8068.45,5,88,468.32,6,1,2,187,1,0,0.0,1.0,0.0,1.0,0.0,0.0
660,45,53.32,9590.0,9,80,434.48,8,0,4,172,0,0,1.0,0.0,0.0,0.0,1.0,0.0
661,19,21.12,3527.02,10,22,282.69,7,0,2,161,0,1,1.0,0.0,0.0,1.0,0.0,0.0
662,18,21.67,3005.77,4,61,290.2,1,3,3,83,1,1,0.0,0.0,1.0,0.0,0.0,1.0
663,23,115.78,909.57,2,30,480.14,1,3,4,335,1,0,0.0,1.0,0.0,0.0,0.0,1.0
664,42,189.7,6678.46,7,23,334.54,0,1,5,295,0,0,0.0,0.0,1.0,1.0,0.0,0.0
665,52,135.97,9593.72,14,25,19.91,1,2,1,319,0,0,0.0,0.0,1.0,0.0,0.0,1.0
666,33,148.57,1446.33,13,68,145.74,4,0,1,169,1,1,1.0,0.0,0.0,0.0,1.0,0.0
667,21,108.9,4903.08,6,10,201.35,1,2,3,223,1,0,0.0,1.0,0.0,0.0,0.0,1.0
668,64,124.74,1072.56,1,39,248.53,0,1,5,296,1,0,0.0,1.0,0.0,0.0,1.0,0.0
669,55,42.75,437.69,8,65,158.8,3,4,5,1,1,0,0.0,0.0,1.0,1.0,0.0,0.0
670,61,177.83,6678.56,7,80,115.07,8,4,1,162,0,1,0.0,1.0,0.0,0.0,0.0,1.0
671,37,156.94,8690.1,7,15,358.19,4,4,2,181,1,1,0.0,1.0,0.0,0.0,0.0,1.0
672,42,199.68,3441.95,8,70,92.89,9,4,3,217,0,0,0.0,0.0,1.0,0.0,1.0,0.0
673,24,73.59,8770.08,19,82,54.64,1,1,5,209,1,1,1.0,0.0,0.0,0.0,1.0,0.0
674,38,60.86,1258.83,18,59,210.92,4,0,4,265,1,1,1.0,0.0,0.0,0.0,1.0,0.0
675,24,42.53,2455.81,12,68,407.16,6,0,3,97,0,0,1.0,0.0,0.0,0.0,0.0,1.0
676,46,193.56,9025.91,18,84,382.53,4,2,1,194,1,1,0.0,0.0,1.0,1.0,0.0,0.0
677,69,160.56,5134.25,6,83,125.83,2,3,4,273,1,1,0.0,1.0,0.0,1.0,0.0,0.0
678,24,49.94,6121.1,19,50,140.78,7,4,3,350,0,0,0.0,0.0,1.0,0.0,1.0,0.0
679,20,119.48,476.38,18,2,493.7,4,0,3,264,1,0,0.0,0.0,1.0,0.0,0.0,1.0
680,46,94.48,1371.06,10,8,46.4,2,1,2,94,1,0,1.0,0.0,0.0,0.0,1.0,0.0
681,46,47.27,652.33,13,9,48.54,5,3,4,166,1,1,0.0,1.0,0.0,0.0,1.0,0.0
682,56,49.17,9059.51,18,32,54.42,9,2,1,130,1,0,1.0,0.0,0.0,1.0,0.0,0.0
683,55,193.42,1434.47,5,15,168.65,2,2,3,177,1,1,0.0,1.0,0.0,1.0,0.0,0.0
684,23,74.89,8511.76,1,79,384.28,9,0,2,313,0,1,0.0,1.0,0.0,0.0,1.0,0.0
685,63,189.46,3575.24,4,21,446.44,6,1,1,170,0,1,1.0,0.0,0.0,0.0,0.0,1.0
686,27,33.61,8025.92,13,19,466.88,5,1,4,111,1,1,1.0,0.0,0.0,0.0,1.0,0.0
687,54,102.94,3713.93,16,36,133.68,8,0,1,360,0,1,0.0,0.0,1.0,0.0,0.0,1.0
688,31,43.33,2750.07,6,45,235.49,8,0,4,17,1,1,0.0,1.0,0.0,0.0,0.0,1.0
689,39,20.86,1027.24,8,32,55.82,7,0,1,299,0,0,0.0,1.0,0.0,0.0,1.0,0.0
690,49,119.68,2879.0,15,66,282.55,8,0,4,186,1,1,0.0,1.0,0.0,0.0,1.0,0.0
691,35,40.5,4767.65,6,91,13.2,8,1,3,126,1,1,0.0,1.0,0.0,0.0,1.0,0.0
692,53,149.96,8193.34,18,25,235.22,0,1,4,165,1,0,0.0,1.0,0.0,0.0,0.0,1.0
693,63,145.66,4579.9,19,39,490.4,1,0,1,283,0,1,0.0,0.0,1.0,0.0,1.0,0.0
694,69,51.74,9717.21,19,42,78.81,9,1,5,289,0,0,0.0,1.0,0.0,0.0,0.0,1.0
695,26,189.51,5462.17,18,96,113.27,9,2,1,21,1,1,0.0,0.0,1.0,0.0,0.0,1.0
696,43,149.79,346.96,2,57,146.05,7,1,1,171,0,0,1.0,0.0,0.0,0.0,0.0,1.0
697,39,73.63,4212.14,11,76,434.73,8,1,1,190,1,0,0.0,0.0,1.0,0.0,0.0,1.0
698,63,147.66,6920.1,18,60,446.1,5,3,5,138,1,0,0.0,0.0,1.0,1.0,0.0,0.0
699,55,151.75,2419.49,10,36,473.19,2,1,1,275,1,0,0.0,0.0,1.0,0.0,0.0,1.0
700,40,81.6,7016.44,5,76,131.72,8,0,1,338,0,1,1.0,0.0,0.0,0.0,1.0,0.0
701,34,87.61,5086.6,9,48,232.21,8,0,3,119,0,1,0.0,1.0,0.0,0.0,1.0,0.0
702,43,84.64,354.8,19,50,197.18,7,0,2,20,1,0,0.0,0.0,1.0,0.0,1.0,0.0
703,64,130.99,7766.09,6,30,301.97,3,4,5,191,0,1,1.0,0.0,0.0,0.0,0.0,1.0
704,55,182.07,5647.7,8,51,155.02,6,1,5,282,1,1,0.0,0.0,1.0,0.0,1.0,0.0
705,19,51.17,916.69,2,11,416.22,0,3,1,140,0,1,0.0,0.0,1.0,0.0,0.0,1.0
706,23,177.54,4804.62,18,43,454.01,5,0,5,292,0,0,1.0,0.0,0.0,0.0,1.0,0.0
707,24,24.98,2944.2,16,27,450.99,0,0,5,357,1,1,0.0,0.0,1.0,0.0,0.0,1.0
708,30,138.86,8808.85,8,76,138.96,9,4,4,180,1,1,0.0,0.0,1.0,1.0,0.0,0.0
709,44,94.6,2920.78,17,58,247.4,1,2,2,285,1,1,0.0,1.0,0.0,1.0,0.0,0.0
710,28,162.43,9422.7,18,72,273.55,8,4,5,227,1,1,1.0,0.0,0.0,1.0,0.0,0.0
711,32,149.82,5506.71,7,97,485.26,3,0,2,95,1,1,0.0,0.0,1.0,0.0,0.0,1.0
712,26,106.42,3303.78,9,92,224.58,6,0,5,93,0,1,1.0,0.0,0.0,1.0,0.0,0.0
713,25,135.9,8154.1,7,8,44.21,9,1,3,326,1,1,1.0,0.0,0.0,1.0,0.0,0.0
714,63,110.32,7004.26,3,56,325.27,4,2,2,88,1,0,0.0,1.0,0.0,1.0,0.0,0.0
715,23,166.07,4198.23,6,85,95.49,0,0,4,347,0,0,0.0,1.0,0.0,0.0,1.0,0.0
716,65,105.7,6333.22,5,18,188.94,3,3,5,277,1,0,0.0,1.0,0.0,0.0,0.0,1.0
717,60,114.17,7807.98,3,75,263.86,3,0,1,67,0,1,0.0,0.0,1.0,0.0,0.0,1.0
718,21,65.09,8530.42,14,93,481.76,5,4,5,17,0,1,0.0,0.0,1.0,0.0,1.0,0.0
719,28,128.91,8182.49,18,71,88.23,6,4,5,244,0,0,0.0,0.0,1.0,0.0,0.0,1.0
720,68,74.52,1744.16,7,57,427.42,0,1,5,348,1,0,0.0,0.0,1.0,0.0,1.0,0.0
721,45,123.91,8301.06,11,29,19.2,5,0,2,54,1,1,0.0,0.0,1.0,0.0,0.0,1.0
722,43,50.54,680.43,14,17,33.47,4,0,5,200,1,1,0.0,0.0,1.0,0.0,0.0,1.0
723,21,48.7,2081.69,16,62,244.94,9,1,2,228,1,0,1.0,0.0,0.0,0.0,1.0,0.0
724,32,95.07,6266.97,16,69,290.46,0,0,4,166,1,0,1.0,0.0,0.0,0.0,0.0,1.0
725,36,96.83,1235.46,4,70,102.61,2,2,3,39,0,1,0.0,1.0,0.0,0.0,0.0,1.0
726,23,68.26,6073.14,16,89,100.67,4,1,3,139,1,1,0.0,0.0,1.0,0.0,1.0,0.0
727,22,43.69,3148.86,8,45,362.66,5,1,3,35,1,1,1.0,0.0,0.0,0.0,0.0,1.0
728,35,27.06,4351.72,9,55,161.13,1,2,5,341,0,0,0.0,1.0,0.0,1.0,0.0,0.0
729,23,24.54,3220.0,5,33,358.03,0,3,2,271,0,0,0.0,1.0,0.0,0.0,1.0,0.0
730,48,68.88,794.72,18,77,263.57,7,0,3,31,0,1,0.0,1.0,0.0,1.0,0.0,0.0
731,42,103.13,5057.51,13,56,189.8,6,0,4,55,0,1,0.0,1.0,0.0,0.0,0.0,1.0
732,21,150.72,9639.63,15,66,32.43,3,3,3,90,0,0,1.0,0.0,0.0,1.0,0.0,0.0
733,23,105.48,6156.66,10,13,486.53,8,4,5,167,1,0,1.0,0.0,0.0,1.0,0.0,0.0
734,58,182.73,3070.32,5,26,196.21,1,1,1,225,0,1,1.0,0.0,0.0,0.0,0.0,1.0
735,54,26.34,9565.88,4,65,396.92,2,1,3,354,0,0,0.0,1.0,0.0,0.0,0.0,1.0
736,67,52.52,3953.45,19,70,174.98,6,4,5,276,0,0,0.0,1.0,0.0,0.0,1.0,0.0
737,42,80.93,7005.43,15,77,449.91,0,2,5,340,1,1,0.0,0.0,1.0,0.0,0.0,1.0
738,51,123.95,6377.72,8,31,45.34,5,4,1,230,1,1,0.0,0.0,1.0,1.0,0.0,0.0
739,36,173.49,9533.82,5,41,147.88,4,2,3,255,0,1,0.0,1.0,0.0,0.0,0.0,1.0
740,51,83.04,9154.57,9,18,267.84,0,1,3,54,0,0,1.0,0.0,0.0,0.0,0.0,1.0
741,32,68.24,1565.24,17,29,310.36,5,0,4,201,0,1,0.0,1.0,0.0,1.0,0.0,0.0
742,67,31.14,948.29,8,29,325.29,8,2,5,133,1,1,0.0,0.0,1.0,0.0,1.0,0.0
743,25,167.83,8115.46,14,12,202.03,6,1,3,166,0,1,0.0,0.0,1.0,0.0,1.0,0.0
744,61,88.34,9058.94,12,94,317.56,2,1,3,359,1,0,1.0,0.0,0.0,1.0,0.0,0.0
745,64,122.88,4980.44,9,66,434.45,2,2,2,90,1,0,0.0,1.0,0.0,0.0,1.0,0.0
746,66,197.04,6938.54,16,1,420.66,3,3,1,247,0,1,0.0,0.0,1.0,1.0,0.0,0.0
747,51,20.29,790.9,1,51,133.62,6,2,4,38,1,0,1.0,0.0,0.0,0.0,1.0,0.0
748,35,46.18,2276.06,1,28,30.38,2,1,1,317,1,1,0.0,0.0,1.0,0.0,0.0,1.0
749,47,160.24,1578.82,10,57,127.43,2,0,2,231,0,1,1.0,0.0,0.0,0.0,0.0,1.0
750,30,164.92,6051.49,12,80,411.56,7,4,2,117,0,0,0.0,0.0,1.0,1.0,0.0,0.0
751,64,158.46,2055.64,3,53,332.87,8,3,2,280,0,0,0.0,0.0,1.0,0.0,0.0,1.0
752,50,116.66,692.48,1,17,71.01,6,1,3,122,1,1,0.0,1.0,0.0,0.0,1.0,0.0
753,52,196.19,3091.85,8,91,90.5,0,0,1,334,1,0,1.0,0.0,0.0,0.0,1.0,0.0
754,69,91.31,6804.4,16,78,139.92,8,3,1,161,0,1,1.0,0.0,0.0,0.0,1.0,0.0
755,41,128.35,5820.85,6,26,428.6,0,0,5,21,0,0,0.0,0.0,1.0,0.0,1.0,0.0
756,43,31.41,3374.18,11,24,205.0,8,1,3,285,1,0,0.0,1.0,0.0,0.0,0.0,1.0
757,64,93.77,8351.44,14,61,176.43,0,0,4,114,0,1,0.0,0.0,1.0,0.0,1.0,0.0
758,68,150.05,2835.06,13,72,120.57,9,1,4,244,1,0,0.0,0.0,1.0,0.0,1.0,0.0
759,61,62.97,2679.42,4,20,340.22,9,0,5,65,0,0,0.0,0.0,1.0,0.0,1.0,0.0
760,59,189.89,5643.48,2,66,484.34,4,0,2,338,0,0,1.0,0.0,0.0,0.0,0.0,1.0
761,64,143.62,4834.33,3,63,48.88,7,3,3,81,0,1,0.0,1.0,0.0,0.0,1.0,0.0
762,18,71.76,4515.13,7,41,256.34,7,4,1,214,1,1,0.0,0.0,1.0,0.0,1.0,0.0
763,30,158.42,1642.28,18,69,452.25,7,3,5,330,1,0,0.0,0.0,1.0,0.0,0.0,1.0
764,27,34.97,5096.0,14,16,141.11,0,2,1,117,1,0,0.0,0.0,1.0,0.0,1.0,0.0
765,36,195.46,2664.29,10,22,176.13,3,2,1,108,1,1,1.0,0.0,0.0,0.0,0.0,1.0
766,22,28.87,3982.58,10,20,251.79,2,1,1,323,0,1,0.0,0.0,1.0,0.0,1.0,0.0
767,25,188.02,7362.35,6,29,78.66,4,0,2,130,0,0,1.0,0.0,0.0,1.0,0.0,0.0
768,21,65.51,9374.94,15,98,403.85,5,3,4,130,0,0,1.0,0.0,0.0,0.0,1.0,0.0
769,66,156.41,7761.24,16,11,133.39,5,0,2,360,1,1,1.0,0.0,0.0,0.0,1.0,0.0
770,30,20.01,4115.78,8,25,38.82,2,4,2,215,1,0,1.0,0.0,0.0,0.0,1.0,0.0
771,55,65.76,5971.03,5,26,335.73,4,0,4,127,1,0,1.0,0.0,0.0,0.0,1.0,0.0
772,63,154.84,7490.33,4,54,277.2,8,1,4,331,1,0,0.0,1.0,0.0,1.0,0.0,0.0
773,66,115.82,4200.79,8,8,465.52,0,3,5,133,1,0,1.0,0.0,0.0,1.0,0.0,0.0
774,63,40.69,3666.46,10,21,393.49,0,2,2,46,0,1,1.0,0.0,0.0,0.0,0.0,1.0
775,36,90.85,1438.91,10,88,27.65,1,4,3,312,1,1,0.0,0.0,1.0,0.0,0.0,1.0
776,69,87.6,7388.98,8,63,269.6,4,0,1,88,1,1,0.0,1.0,0.0,0.0,0.0,1.0
777,67,122.27,8401.24,12,63,435.24,9,4,3,64,1,1,0.0,1.0,0.0,1.0,0.0,0.0
778,25,140.24,3234.19,7,79,18.98,1,4,3,113,1,0,0.0,0.0,1.0,1.0,0.0,0.0
779,44,171.35,7856.73,14,16,193.0,3,4,3,329,1,1,1.0,0.0,0.0,0.0,0.0,1.0
780,67,109.5,6141.11,3,5,418.21,8,4,4,291,1,1,0.0,1.0,0.0,0.0,0.0,1.0
781,64,90.56,7862.42,8,95,132.17,8,3,5,302,1,0,1.0,0.0,0.0,1.0,0.0,0.0
782,47,45.92,4172.24,4,97,15.97,3,4,2,164,0,1,0.0,0.0,1.0,0.0,1.0,0.0
783,21,164.87,7501.01,13,86,176.88,5,4,4,187,0,0,0.0,1.0,0.0,0.0,0.0,1.0
784,28,148.41,4144.24,1,2,26.95,8,3,5,189,0,1,1.0,0.0,0.0,0.0,0.0,1.0
785,38,93.56,978.7,6,51,458.69,2,1,5,183,0,1,0.0,1.0,0.0,0.0,0.0,1.0
786,60,113.32,5550.73,1,24,427.86,3,2,5,24,1,1,0.0,1.0,0.0,0.0,1.0,0.0
787,19,139.73,4597.85,4,65,216.74,8,2,5,356,0,1,1.0,0.0,0.0,1.0,0.0,0.0
788,38,49.67,2603.51,11,15,209.83,0,4,1,121,1,0,1.0,0.0,0.0,0.0,1.0,0.0
789,34,24.9,8931.92,18,92,489.92,5,4,1,93,0,1,0.0,1.0,0.0,0.0,1.0,0.0
790,60,77.15,3890.25,17,78,249.74,8,2,4,37,1,0,0.0,0.0,1.0,0.0,1.0,0.0
791,68,127.21,487.35,9,38,223.98,0,0,2,91,1,1,0.0,1.0,0.0,1.0,0.0,0.0
792,46,107.59,3883.14,19,53,206.23,0,0,2,149,0,0,0.0,0.0,1.0,1.0,0.0,0.0
793,44,144.66,4302.65,16,99,165.67,0,4,4,216,0,0,0.0,1.0,0.0,0.0,1.0,0.0
794,41,167.54,8630.21,11,77,178.18,5,2,2,254,1,1,1.0,0.0,0.0,0.0,1.0,0.0
795,66,107.92,8011.91,6,3,227.75,5,0,4,323,1,1,0.0,0.0,1.0,1.0,0.0,0.0
796,20,44.17,2079.67,14,98,462.53,9,0,2,203,0,1,0.0,0.0,1.0,0.0,0.0,1.0
797,56,173.11,8406.39,4,79,440.15,7,2,3,126,1,0,0.0,1.0,0.0,1.0,0.0,0.0
798,27,123.5,2554.48,5,18,383.76,7,0,1,242,1,0,0.0,1.0,0.0,0.0,1.0,0.0
